G73,G72,1
G72,G73,1
G15,G14,0.943952119741564
G14,G15,0.943952119741564
G15,G6,0.799421122125613
G6,G15,0.799421122125613
G77,G72,0.789220733792021
G72,G77,0.789220733792021
G77,G74,0.779706942667808
G74,G77,0.779706942667808
G14,G6,0.745162388555979
G6,G14,0.745162388555979
G89,G72,0.70894930318803
G72,G89,0.70894930318803
G89,G74,0.673568594931544
G74,G89,0.673568594931544
G89,G73,0.672983446242589
G73,G89,0.672983446242589
G86,G67,0.628725105042488
G67,G86,0.628725105042488
G39,G9,0.623536186392506
G9,G39,0.623536186392506
G34,G32,0.564205783568231
G32,G34,0.564205783568231
G77,G23,0.541604648612337
G23,G77,0.541604648612337
G80,G78,0.528065401208328
G78,G80,0.528065401208328
G77,G29,0.522153364512086
G29,G77,0.522153364512086
G74,G71,0.515582329110355
G71,G74,0.515582329110355
G99,G41,0.50681233671491
G41,G99,0.50681233671491
G74,G37,0.489844513120371
G37,G74,0.489844513120371
G73,G71,0.482600631138667
G71,G73,0.482600631138667
G77,G73,0.427621464735415
G73,G77,0.427621464735415
G95,G93,0.415707512023113
G93,G95,0.415707512023113
G80,G61,0.411706217781734
G61,G80,0.411706217781734
G80,G59,0.405379967247082
G59,G80,0.405379967247082
G80,G79,0.402939923565128
G79,G80,0.402939923565128
G100,G86,0.402224084407399
G86,G100,0.402224084407399
G80,G20,0.393358974001565
G20,G80,0.393358974001565
G87,G39,0.373011804345357
G39,G87,0.373011804345357
G99,G58,0.355251359938598
G58,G99,0.355251359938598
G74,G36,0.349986370970511
G36,G74,0.349986370970511
G79,G61,0.342999358144189
G61,G79,0.342999358144189
G92,G55,0.329036244048068
G55,G92,0.329036244048068
G72,G23,0.322548698005003
G23,G72,0.322548698005003
G79,G20,0.321211083853062
G20,G79,0.321211083853062
G93,G16,0.317232227402249
G16,G93,0.317232227402249
G72,G24,0.311131837702666
G24,G72,0.311131837702666
G99,G40,0.301826357251408
G40,G99,0.301826357251408
G99,G94,0.297642772390711
G94,G99,0.297642772390711
G33,G32,0.293747800989639
G32,G33,0.293747800989639
G99,G98,0.291041713508762
G98,G99,0.291041713508762
G92,G28,0.288197120996068
G28,G92,0.288197120996068
G87,G9,0.278642211432253
G9,G87,0.278642211432253
G72,G36,0.278293597620299
G36,G72,0.278293597620299
G15,G13,0.277237547961721
G13,G15,0.277237547961721
G99,G96,0.268900848452348
G96,G99,0.268900848452348
G87,G38,0.264455031050915
G38,G87,0.264455031050915
G95,G28,0.261542317464694
G28,G95,0.261542317464694
G72,G70,0.258710910651153
G70,G72,0.258710910651153
G99,G17,0.256427012794301
G17,G99,0.256427012794301
G89,G47,0.255673206602616
G47,G89,0.255673206602616
G92,G64,0.249922741632924
G64,G92,0.249922741632924
G99,G97,0.247699030896219
G97,G99,0.247699030896219
G77,G68,0.244119681604386
G68,G77,0.244119681604386
G89,G29,0.242614321956072
G29,G89,0.242614321956072
G92,G3,0.241797810352675
G3,G92,0.241797810352675
G84,G44,0.241770434686731
G44,G84,0.241770434686731
G100,G64,0.241491080383045
G64,G100,0.241491080383045
G89,G1,0.238253559117263
G1,G89,0.238253559117263
G99,G53,0.235051681789081
G53,G99,0.235051681789081
G88,G22,0.234573588941343
G22,G88,0.234573588941343
G100,G82,0.2340641330317
G82,G100,0.2340641330317
G49,G33,0.226465055302845
G33,G49,0.226465055302845
G85,G39,0.222901475751153
G39,G85,0.222901475751153
G81,G74,0.2223666782655
G74,G81,0.2223666782655
G93,G49,0.222082126737263
G49,G93,0.222082126737263
G89,G75,0.221560589756204
G75,G89,0.221560589756204
G96,G21,0.220812861823602
G21,G96,0.220812861823602
G98,G91,0.220122172043313
G91,G98,0.220122172043313
G89,G69,0.219735210740938
G69,G89,0.219735210740938
G67,G56,0.218886356927507
G56,G67,0.218886356927507
G100,G22,0.216204303552169
G22,G100,0.216204303552169
G92,G91,0.215322714362486
G91,G92,0.215322714362486
G89,G62,0.211457018212484
G62,G89,0.211457018212484
G88,G25,0.21059647075576
G25,G88,0.21059647075576
G85,G38,0.209454927711084
G38,G85,0.209454927711084
G92,G52,0.208785448614201
G52,G92,0.208785448614201
G80,G63,0.204592954796504
G63,G80,0.204592954796504
G100,G31,0.196270215429194
G31,G100,0.196270215429194
G92,G65,0.196113414715763
G65,G92,0.196113414715763
G96,G51,0.19466151606017
G51,G96,0.19466151606017
G95,G45,0.192597134847634
G45,G95,0.192597134847634
G95,G4,0.192283790925956
G4,G95,0.192283790925956
G98,G3,0.192021555372833
G3,G98,0.192021555372833
G77,G8,0.191342400993159
G8,G77,0.191342400993159
G72,G37,0.18772884022775
G37,G72,0.18772884022775
G99,G56,0.186394958434499
G56,G99,0.186394958434499
G99,G62,0.185889972351686
G62,G99,0.185889972351686
G81,G22,0.185001454595202
G22,G81,0.185001454595202
