,X8,X1,X2,X3,X4,X5,X6,X7
0,22.8205412912,0.444425303958,0.330738867057,0.298373775391,0.270758045345,0.207276841277,0.319468607495,1.48448269274
1,22.8205412912,0.463221544804,0.359683241277,0.362066903674,0.400079690151,0.359811212237,0.511448373184,1.68163677493
2,22.8205412912,0.464692233942,0.362091257384,0.368828636395,0.418262674915,0.385504633382,0.551508218336,1.72999250359
3,22.8205412912,0.46482818621,0.362338461956,0.369555255348,0.420494901805,0.388764044721,0.557124214787,1.73706535413
4,22.8205412912,0.464843277289,0.36236346734,0.369639267298,0.420751185428,0.389159851592,0.557804929586,1.73795974144
5,28.6537835902,0.497442277695,0.386591910846,0.391530907865,0.440144483744,0.40273936973,0.56723384014,1.74401068241
6,28.6537835902,0.498804693553,0.388745481319,0.396102108759,0.449568160235,0.413448265603,0.580564855634,1.7566892252
7,28.6537835902,0.49893705627,0.388864820382,0.396675905679,0.450719593565,0.41555311074,0.583125815526,1.76046086779
8,28.6537835902,0.498921768448,0.388938575949,0.3966446831,0.451048813285,0.41552325082,0.583861681183,1.76062433958
9,28.6537835902,0.498926466848,0.388932388464,0.396662790578,0.451043282309,0.415590021303,0.583863401583,1.76073886021
10,23.1067363929,0.468340136598,0.366144138315,0.376172841994,0.432770886822,0.403016813495,0.57494569206,1.75530860064
11,23.1067363929,0.467045521128,0.364154031368,0.371842871789,0.423985200334,0.392892719288,0.562511769164,1.74334997522
12,23.1067363929,0.46692870215,0.364025585758,0.371328580303,0.422857423262,0.390989731033,0.560019647394,1.7399011783
13,23.1067363929,0.466941106696,0.36396066798,0.371351436952,0.422561174577,0.390997685673,0.559353764537,1.73972185395
14,23.1067363929,0.466934403254,0.363971565828,0.371326781516,0.422581737674,0.39091063069,0.559382568239,1.7395823989
15,55.4869728212,0.530429701135,0.411012861943,0.413967668624,0.460187493934,0.417253415252,0.577682318631,1.75102507977
16,55.4869728212,0.533025490526,0.415274673836,0.422834225084,0.478524125925,0.438162426083,0.603384332172,1.77589015486
17,55.4869728212,0.533228747914,0.415627314362,0.423771461206,0.481113157309,0.441711834448,0.609032715129,1.78253596509
18,55.4869728212,0.533253111262,0.415650775071,0.423891090835,0.481392805467,0.442224787509,0.609753114306,1.78359960697
19,55.4869728212,0.533240763087,0.415686428591,0.423854602521,0.48152579299,0.442126882533,0.610040429258,1.78352422252
20,22.2282550617,0.463502236114,0.36395515015,0.377076007681,0.440115387374,0.413304777619,0.589813893331,1.77107777165
21,22.2282550617,0.460630719354,0.359317893136,0.367272173304,0.420051807424,0.390241179415,0.561670546355,1.74367847719
22,22.2282550617,0.460412682473,0.358918929306,0.366259436652,0.417175440632,0.386389989691,0.555406762189,1.73643583845
23,22.2282550617,0.460383109383,0.358899377182,0.366118697397,0.416886634855,0.385797443491,0.554651128954,1.73522985054
24,22.2282550617,0.460393049915,0.358868255063,0.3661466736,0.416764850427,0.385866422876,0.554383627202,1.73526206665
25,63.6500822887,0.523518228788,0.405644108547,0.408530443757,0.454168127311,0.412027244905,0.57260153554,1.74659786607
26,63.6500822887,0.526100072798,0.40987879077,0.417349116896,0.472393831279,0.432820271617,0.598148715994,1.77132290594
27,63.6500822887,0.526301968622,0.410229794097,0.418280327923,0.47496900304,0.436347374652,0.603766467137,1.77792803229
28,63.6500822887,0.52632633325,0.41025280298,0.418399737507,0.475246092393,0.436858834974,0.604480861769,1.77898742598
29,63.6500822887,0.526314218056,0.410287891572,0.41836399984,0.475377226704,0.436763214735,0.604764368749,1.77891473058
30,81.7304738075,0.503158379349,0.392895964588,0.402948129055,0.461330132396,0.42746006429,0.5977815469,1.77499600387
31,81.7304738075,0.502110570222,0.391525299058,0.399482082331,0.454948696157,0.419402057143,0.588744987716,1.76556059058
32,81.7304738075,0.502051104244,0.391363479368,0.399186996041,0.453910771931,0.418238758777,0.586514407039,1.76329177193
33,81.7304738075,0.502028875069,0.391384437384,0.399098774926,0.45389747541,0.417909801055,0.586426681234,1.76271755667
34,81.7304738075,0.502048384597,0.391338118199,0.399162187637,0.453748349338,0.418104946321,0.586122775203,1.76295394729
35,63.9878600085,0.524862567564,0.408461978158,0.414363594074,0.467555294148,0.427328228748,0.592936656347,1.76690070598
36,63.9878600085,0.525898848035,0.409803523605,0.417789306893,0.473823299114,0.435292416144,0.601810694553,1.77622330653
37,63.9878600085,0.525955319793,0.40996758755,0.41807316314,0.474858708789,0.436418671448,0.604031773677,1.77843435459
38,63.9878600085,0.525980433034,0.409939807162,0.418170801596,0.474850295061,0.436776829429,0.604075680495,1.77904466225
39,63.9878600085,0.525957973447,0.409992628883,0.418097513256,0.475018906583,0.436550171932,0.604417989847,1.77876669689
40,62.6359448356,0.527301103938,0.411032742227,0.418968265038,0.47588841409,0.437038979839,0.604886008787,1.77895800545
41,62.6359448356,0.527389646518,0.411052893179,0.419257121131,0.476105576958,0.437740760709,0.605145809895,1.77977793616
42,62.6359448356,0.527365241711,0.411124208288,0.419181674879,0.476350767582,0.437517848927,0.605637269867,1.77953313367
43,62.6359448356,0.527389119175,0.411072884356,0.419262113514,0.476200918039,0.437775519329,0.60534550173,1.77987816181
